"0","group_means_by_learner_performance <- data %>% "
"0","  group_by(paradigm, name, condition, session, test, phrase_learning)%>%"
"0","  summarise("
"0","    group_mean = mean(indiv_mean), "
"0","    n = n(),"
"0","    sd = sd(indiv_mean))%>%"
"0","  mutate("
"0","    se = sd/sqrt(n),"
"0","    across(c(group_mean, sd, se), ~round(.x, 2)))%>%"
"0","  arrange(name, condition, session, test)%>%"
"0","  print()"
"2","[38;5;232m`summarise()` has regrouped the output.
[36mℹ[38;5;232m Summaries were computed grouped by [34mparadigm[38;5;232m, [34mname[38;5;232m, [34mcondition[38;5;232m, [34msession[38;5;232m, [34mtest[38;5;232m, and [34mphrase_learning[38;5;232m.
[36mℹ[38;5;232m Output is grouped by [34mparadigm[38;5;232m, [34mname[38;5;232m, [34mcondition[38;5;232m, [34msession[38;5;232m, and [34mtest[38;5;232m.
[36mℹ[38;5;232m Use `summarise(.groups = ""drop_last"")` to silence this message.
[36mℹ[38;5;232m Use `summarise(.by = c(paradigm, name, condition, session, test, phrase_learning))` for ]8;;ide:help:dplyr::dplyr_byper-operation grouping]8;; instead.[39m
"
